ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 2 default,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 3 default,Meta: hwp_product_gtin
,variable,8684589056320,Personalized Custom Bar & Grill Cats Mix Your Drinks With Catz Bitters Printed Metal Sign Pht-29Tp069,1,0,visible,,"<p><meta charset=""utf-8""><span><strong>See more products for you here:</strong> </span><a href=""https://humancustom.com/pht"" title=""Personalized Bar &amp; Grill Collection"">https://humancustom.com/pht</a></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (17.71 x 12 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,"https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP069-ads--4.jpg?v=1697165103,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP069-ads--3.jpg?v=1697170462",,,,,,,,,0,Size,"17.5 x 12.5 in - Best Seller,12 x 8 in",0,1,17.5 x 12.5 in - Best Seller,,,,,,,,,,,
,variation,8684589056320-1,Personalized Custom Bar & Grill Cats Mix Your Drinks With Catz Bitters Printed Metal Sign Pht-29Tp069,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP069-ads--4.jpg?v=1697165103,,,8684589056320,,,,,,1,Size,17.5 x 12.5 in - Best Seller,,1,,,,,,,,,,,,
,variation,8684589056320-2,Personalized Custom Bar & Grill Cats Mix Your Drinks With Catz Bitters Printed Metal Sign Pht-29Tp069,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,49.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP069-ads--4.jpg?v=1697165103,,,8684589056320,,,,,,2,Size,12 x 8 in,,1,,,,,,,,,,,,
,variable,8684588958016,Personalized Custom Dogs Coffee Bar Proudly Serving Whatever You Brought Printed Metal Sign Pht-29Tp059,1,0,visible,,"<p><span></span><span><strong>See more products for you here:</strong> </span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht"">https://humancustom.com/pht</a></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (17.71 x 12 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,"https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP059-ads-1_f8c3ba57-31ed-476e-85c8-72313c5d328a.jpg?v=1697175537,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ads-1_ae438c25-0230-42a5-9088-3cbc02187ceb.jpg?v=1697172706,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ads-4_0e1e72bf-6067-4054-b540-0a5cd131f27b.jpg?v=1697174423,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP059-ads-4_aff587bf-a08a-49ec-b2e2-aaabf073632d.jpg?v=1697175924,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP029-ads-4_87992743-84d8-417b-93ba-f2a8063be3cc.jpg?v=1697178601,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP029-ads-1_f1617904-ab8f-4287-a170-861a19743821.jpg?v=1697168638",,,,,,,,,0,Size,"17.5 x 12.5 in - Best Seller,12 x 8 in",0,1,17.5 x 12.5 in - Best Seller,,,,,,,,,,,
,variation,8684588958016-1,Personalized Custom Dogs Coffee Bar Proudly Serving Whatever You Brought Printed Metal Sign Pht-29Tp059,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP059-ads-1_f8c3ba57-31ed-476e-85c8-72313c5d328a.jpg?v=1697175537,,,8684588958016,,,,,,1,Size,17.5 x 12.5 in - Best Seller,,1,,,,,,,,,,,,
,variation,8684588958016-2,Personalized Custom Dogs Coffee Bar Proudly Serving Whatever You Brought Printed Metal Sign Pht-29Tp059,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,49.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP059-ads-1_f8c3ba57-31ed-476e-85c8-72313c5d328a.jpg?v=1697175537,,,8684588958016,,,,,,2,Size,12 x 8 in,,1,,,,,,,,,,,,
,variable,8684588892480,"Personalized Dog Breeds, Name Garden Fresh Produce Printed Metal Sign Nvl-29Dd15",1,0,visible,,"<p><span></span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht""></a><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/nvl-29dd15-ads.jpg?v=1697176879,,,,,,,,,0,Size,"12.5x17.5 inch - Best Seller,8x12 inch",0,1,12.5x17.5 inch - Best Seller,,,,,,,,,,,
,variation,8684588892480-1,"Personalized Dog Breeds, Name Garden Fresh Produce Printed Metal Sign Nvl-29Dd15",1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/nvl-29dd15-ads.jpg?v=1697176879,,,8684588892480,,,,,,1,Size,12.5x17.5 inch - Best Seller,,1,,,,,,,,,,,,
,variation,8684588892480-2,"Personalized Dog Breeds, Name Garden Fresh Produce Printed Metal Sign Nvl-29Dd15",1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,49.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/nvl-29dd15-ads.jpg?v=1697176879,,,8684588892480,,,,,,2,Size,8x12 inch,,1,,,,,,,,,,,,
,variable,8684588761408,Personalized Custom Funny Drink Amateur Printed Metal Sign Pht-29Tp074,1,0,visible,,"<p><meta charset=""utf-8""><span><strong>See more products for you here:</strong> </span><a href=""https://humancustom.com/pht"" title=""Personalized Bar &amp; Grill Collection"">https://humancustom.com/pht</a></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<ul></ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP074-ads.jpg?v=1697169116,,,,,,,,,0,Size,"12.5 x 17.5 in - Best Seller,8 x 12 in",0,1,12.5 x 17.5 in - Best Seller,,,,,,,,,,,
,variation,8684588761408-1,Personalized Custom Funny Drink Amateur Printed Metal Sign Pht-29Tp074,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,39.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP074-ads.jpg?v=1697169116,,,8684588761408,,,,,,1,Size,12.5 x 17.5 in - Best Seller,,1,,,,,,,,,,,,
,variation,8684588761408-2,Personalized Custom Funny Drink Amateur Printed Metal Sign Pht-29Tp074,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,34.95,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP074-ads.jpg?v=1697169116,,,8684588761408,,,,,,2,Size,8 x 12 in,,1,,,,,,,,,,,,
,variable,8684588532032,Personalized Custom Catio Bar & Coffee Cats Proudly Serving Whatever You Brought Printed Metal Sign Pht-29Tp058,1,0,visible,,"<p><span>﻿Proudly Serving Whatever You Brought.</span></p>
<p><span><strong>See more products for you here:</strong> </span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht"">https://humancustom.com/pht</a></p>
<p><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (17.71 x 12 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,"https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ads-3_61a5c8ea-e791-4f6b-856f-fcca97cfc335.jpg?v=1697166261,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ads-2_dda0a15b-b970-4d43-a20a-7ae20c355b57.jpg?v=1697175895,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP053-ads_df900b29-4a9b-44b1-8e2e-72bc9ec320b3.jpg?v=1697169685,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP053-ads-3_fbab3e1c-0c87-424f-afb8-df5c697ac952.jpg?v=1697179747,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP058-ads-4_5f0c4060-c379-41cb-9412-ad8745bb3b39.jpg?v=1697170796,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP058-ads-1_c9c444d0-6f19-44d3-9369-1495d4f7986a.jpg?v=1697179190",,,,,,,,,0,Size,"17.5 x 12.5 in - Best Seller,12 x 8 in",0,1,17.5 x 12.5 in - Best Seller,,,,,,,,,,,
,variation,8684588532032-1,Personalized Custom Catio Bar & Coffee Cats Proudly Serving Whatever You Brought Printed Metal Sign Pht-29Tp058,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,39.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ads-3_61a5c8ea-e791-4f6b-856f-fcca97cfc335.jpg?v=1697166261,,,8684588532032,,,,,,1,Size,17.5 x 12.5 in - Best Seller,,1,,,,,,,,,,,,
,variation,8684588532032-2,Personalized Custom Catio Bar & Coffee Cats Proudly Serving Whatever You Brought Printed Metal Sign Pht-29Tp058,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,29.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/ads-3_61a5c8ea-e791-4f6b-856f-fcca97cfc335.jpg?v=1697166261,,,8684588532032,,,,,,2,Size,12 x 8 in,,1,,,,,,,,,,,,
,variable,8684588466496,Personalized Dog Breeds Beware Of Dog Printed Metal Sign Nvl-29Vn002,1,0,visible,,"<p><span></span><a title=""Personalized Bar &amp; Grill Collection"" href=""https://humancustom.com/pht""></a><strong>Description:</strong></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>20 x 30 cm (8 x 12 inches)</li>
<li>30 x 45 cm (12 x 17.71 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NVL-29V002-ads.jpg?v=1697178882,,,,,,,,,0,Size,"30 x 45 cm - Best Seller,20 x 30 cm",0,1,30 x 45 cm - Best Seller,,,,,,,,,,,
,variation,8684588466496-1,Personalized Dog Breeds Beware Of Dog Printed Metal Sign Nvl-29Vn002,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,59.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NVL-29V002-ads.jpg?v=1697178882,,,8684588466496,,,,,,1,Size,30 x 45 cm - Best Seller,,1,,,,,,,,,,,,
,variation,8684588466496-2,Personalized Dog Breeds Beware Of Dog Printed Metal Sign Nvl-29Vn002,1,0,visible,,,,,taxable,parent,1,,,,0,,,,,0,,,49.99,,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/NVL-29V002-ads.jpg?v=1697178882,,,8684588466496,,,,,,2,Size,20 x 30 cm,,1,,,,,,,,,,,,
,variable,8684588368192,Personalized Custom Dogs Lake House Pontoon Funny Give It A Drink Printed Metal Sign Pht-29Tp071,1,0,visible,,"<p><meta charset=""utf-8""><span><strong>See more products for you here:</strong> </span><a href=""https://humancustom.com/pht"" title=""Personalized Bar &amp; Grill Collection"">https://humancustom.com/pht</a></p>
<ul>
<li>Full colour print on high quality 0.5mm aluminium which produces a strong and vibrant finish. You can install these funny signs anywhere indoors or outdoors.</li>
<li>Signs are drilled top and bottom for easy installation.</li>
<li>All of our products are handmade. Whether as a gift for friends and family, or to spruce up the home, office, garage, or garden shed a Print Crafted gift is the perfect choice. We specialise in vintage, retro, shabby chic, and decorative prints.</li>
<li>Personalized: our products can be personalized with a name, or special message at no extra cost.</li>
<li>Note: This item is recommended for indoor, or shaded outdoor area, use only. Variation in monitor calibrations may display the colours slightly differently to the physical product.</li>
<li>Material: Stainless Steel</li>
</ul>
<p><strong>Size:</strong></p>
<ul>
<li>30 x 20 cm (12 x 8 inches)</li>
<li>45 x 30 cm (17.71 x 12 inches)</li>
</ul>
<p><strong>Processing time:</strong> 3 – 4 days</p>
<p><strong>Shipping time:</strong><span> </span>5 – 15 days (US)</p>
<p><strong>Personalization:</strong></p>
<ul>
<li>Please fill in the required fields and carefully double-check the spelling.</li>
<li>To ensure the best looking, please use standard English only and exclude special characters.</li>
<li>The last step, click ""Preview Your Personalization"" to get a glimpse of the wonderful creation you've made.</li>
</ul>
<p><strong>Don’t miss out, SHOP NOW!</strong></p>",,,taxable,,1,,,0,0,,,,,1,,,,Uncategorized,,,https://cdn.shopify.com/s/files/1/0831/0528/4416/files/PHT-29TP071-ads.jpg?v=1697175961,,,,,,,,,0,Size,"12.5 x 17.5 in - Best Seller,8 x 12 in",0,1,12.5 x 17.5 in - Best Seller,,,,,,,,,,,
